1919
0,18
14,32
28,46
42,60
56,74
70,88
84,102
98,116
112,130
126,144
140,158
154,172
168,186
182,200
196,214
210,228
224,242
238,256
252,270
266,284
280,298
294,312
308,326
322,340
336,354
350,368
364,382
378,396
392,410
406,424
420,438
434,452
448,466
462,480
476,494
490,508
504,522
518,536
532,550
546,564
560,578
574,592
588,606
602,620
616,634
630,648
644,662
658,676
672,690
686,704
700,718
714,732
728,746
742,760
756,774
770,788
784,802
798,816
812,830
826,844
840,858
854,872
868,886
882,900
896,914
910,928
924,942
938,956
952,970
966,984
980,998
994,1012
1008,1026
1022,1040
1036,1054
1050,1068
1064,1082
1078,1096
1092,1110
1106,1124
1120,1138
1134,1152
1148,1166
1162,1180
1176,1194
1190,1208
1204,1222
1218,1236
1232,1250
1246,1264
1260,1278
1274,1292
1288,1306
1302,1320
1316,1334
1330,1348
1344,1362
1358,1376
1372,1390
1386,1404
1400,1418
1414,1432
1428,1446
1442,1460
1456,1474
1470,1488
1484,1502
1498,1516
1512,1530
1526,1544
1540,1558
1554,1572
1568,1586
1582,1600
1596,1614
1610,1628
1624,1642
1638,1656
1652,1670
1666,1684
1680,1698
1694,1712
1708,1726
1722,1740
1736,1754
1750,1768
1764,1782
1778,1796
1792,1810
1806,1824
1820,1838
1834,1852
1848,1866
1862,1880
1876,1894
1890,1908
1904,1922
1918,1936
1932,1950
1946,1964
1960,1978
1974,1992
1988,2006
2002,2020
2016,2034
2030,2048
2044,2062
2058,2076
2072,2090
2086,2104
0,22
16,38
32,54
48,70
64,86
80,102
96,118
112,134
128,150
144,166
160,182
176,198
192,214
208,230
224,246
240,262
256,278
272,294
288,310
304,326
320,342
336,358
352,374
368,390
384,406
400,422
416,438
432,454
448,470
464,486
480,502
496,518
512,534
528,550
544,566
560,582
576,598
592,614
608,630
624,646
640,662
656,678
672,694
688,710
704,726
720,742
736,758
752,774
768,790
784,806
800,822
816,838
832,854
848,870
864,886
880,902
896,918
912,934
928,950
944,966
960,982
976,998
992,1014
1008,1030
1024,1046
1040,1062
1056,1078
1072,1094
1088,1110
1104,1126
1120,1142
1136,1158
1152,1174
1168,1190
1184,1206
1200,1222
1216,1238
1232,1254
1248,1270
1264,1286
1280,1302
1296,1318
1312,1334
1328,1350
1344,1366
1360,1382
1376,1398
1392,1414
1408,1430
1424,1446
1440,1462
1456,1478
1472,1494
1488,1510
1504,1526
1520,1542
1536,1558
1552,1574
1568,1590
1584,1606
1600,1622
1616,1638
1632,1654
1648,1670
1664,1686
1680,1702
1696,1718
1712,1734
1728,1750
1744,1766
1760,1782
1776,1798
1792,1814
1808,1830
1824,1846
1840,1862
1856,1878
1872,1894
1888,1910
1904,1926
1920,1942
1936,1958
1952,1974
1968,1990
1984,2006
2000,2022
2016,2038
2032,2054
2048,2070
2064,2086
2080,2102
0,26
20,46
40,66
60,86
80,106
100,126
120,146
140,166
160,186
180,206
200,226
220,246
240,266
260,286
280,306
300,326
320,346
340,366
360,386
380,406
400,426
420,446
440,466
460,486
480,506
500,526
520,546
540,566
560,586
580,606
600,626
620,646
640,666
660,686
680,706
700,726
720,746
740,766
760,786
780,806
800,826
820,846
840,866
860,886
880,906
900,926
920,946
940,966
960,986
980,1006
1000,1026
1020,1046
1040,1066
1060,1086
1080,1106
1100,1126
1120,1146
1140,1166
1160,1186
1180,1206
1200,1226
1220,1246
1240,1266
1260,1286
1280,1306
1300,1326
1320,1346
1340,1366
1360,1386
1380,1406
1400,1426
1420,1446
1440,1466
1460,1486
1480,1506
1500,1526
1520,1546
1540,1566
1560,1586
1580,1606
1600,1626
1620,1646
1640,1666
1660,1686
1680,1706
1700,1726
1720,1746
1740,1766
1760,1786
1780,1806
1800,1826
1820,1846
1840,1866
1860,1886
1880,1906
1900,1926
1920,1946
1940,1966
1960,1986
1980,2006
2000,2026
2020,2046
2040,2066
2060,2086
2080,2106
4,22
18,36
32,50
46,64
60,78
74,92
88,106
102,120
116,134
130,148
144,162
158,176
172,190
186,204
200,218
214,232
228,246
242,260
256,274
270,288
284,302
298,316
312,330
326,344
340,358
354,372
368,386
382,400
396,414
410,428
424,442
438,456
452,470
466,484
480,498
494,512
508,526
522,540
536,554
550,568
564,582
578,596
592,610
606,624
620,638
634,652
648,666
662,680
676,694
690,708
704,722
718,736
732,750
746,764
760,778
774,792
788,806
802,820
816,834
830,848
844,862
858,876
872,890
886,904
900,918
914,932
928,946
942,960
956,974
970,988
984,1002
998,1016
1012,1030
1026,1044
1040,1058
1054,1072
1068,1086
1082,1100
1096,1114
1110,1128
1124,1142
1138,1156
1152,1170
1166,1184
1180,1198
1194,1212
1208,1226
1222,1240
1236,1254
1250,1268
1264,1282
1278,1296
1292,1310
1306,1324
1320,1338
1334,1352
1348,1366
1362,1380
1376,1394
1390,1408
1404,1422
1418,1436
1432,1450
1446,1464
1460,1478
1474,1492
1488,1506
1502,1520
1516,1534
1530,1548
1544,1562
1558,1576
1572,1590
1586,1604
1600,1618
1614,1632
1628,1646
1642,1660
1656,1674
1670,1688
1684,1702
1698,1716
1712,1730
1726,1744
1740,1758
1754,1772
1768,1786
1782,1800
1796,1814
1810,1828
1824,1842
1838,1856
1852,1870
1866,1884
1880,1898
1894,1912
1908,1926
1922,1940
1936,1954
1950,1968
1964,1982
1978,1996
1992,2010
2006,2024
2020,2038
2034,2052
2048,2066
2062,2080
2076,2094
4,26
20,42
